Lead Name,Company,Email,LinkedIn,Est Monthly Disputes,Contact Date,Template Used,Response Date,Status,Notes,Next Action
John Smith,TechStore Inc,[email],/in/johnsmith,150,2025-08-15,Email #2 Value-First,,Sent,E-commerce SaaS,Follow up 8/17
Sarah Johnson,Digital Goods Co,[email],/in/sarahj,200,2025-08-15,Email #1 Direct,,Sent,High dispute volume expected,LinkedIn DM 8/16
Mike Chen,CloudSoft,[email],/in/mikechen,100,2025-08-15,Email #3 PAS,,Sent,Posted about disputes on Twitter,Call if responds
TEMPLATE,COMPANY,email@example.com,/in/profile,EST_NUMBER,DATE,Which Template,Reply Date,Sent/Opened/Replied/Call/Closed/Lost,Any notes,What to do next
,,,,,,,,,,
TARGET: 3 founders by 8/16,,,,,,,,,,
Price: $599/mo lifetime for first 10,,,,,,,,,,
Regular price: $1499/mo,,,,,,,,,,
ROI Story: 554% return,,,,,,,,,,
Win Rate: 68% vs 40% industry,,,,,,,,,,